id,Attrition
BS504,0.21831354357161573
VX767,0.4804751405695828
JY942,0.24364358666720778
XU653,0.3527233054542129
GK164,0.4420171767261771
ZH962,0.34985569956731344
ZC257,0.3514179693716933
NL940,0.5106887117719019
SU500,0.7131996960125578
BA744,0.44992287870578407
KX457,0.2208088546714847
ST200,0.23883530758257476
AY821,0.2831532210944818
RB969,0.2489784594367235
ZJ663,0.8054465462771571
SL982,0.5126975795214606
OQ686,0.2913122333503917
RQ171,0.27983610689833904
LT372,0.4068806393964403
UL752,0.23704109002912296
AR871,0.32662607351613065
VA534,0.581332887218283
AN478,0.8599216264648712
VP781,0.3274863250577926
YZ452,0.953469361488754
EK923,0.9940858581379632
PF621,0.3157368617917871
OM616,0.4806662354936153
SE957,0.26977413648752274
FZ500,0.8416266201426681
UU666,0.28547216168507017
DR169,0.2421978310024834
TK347,0.4760252555207059
EJ089,0.26724938020970557
UZ586,0.2790450543339541
PT922,0.2790713520864447
TL765,0.22590336458671553
JD163,0.3427224330670738
AY469,0.26896695412215815
HS342,0.9876883068529188
PI745,0.34056804325303724
VM752,0.24832929831185635
LA434,0.46776127516786364
OF580,0.667238046176744
SR904,0.6362371117299754
YC730,0.22284211418929042
EP713,0.3494655380548687
MJ240,0.4598627750151485
AB733,0.9676468057323765
UU269,0.3348808467421456
BC743,0.2505653349500559
SF780,0.686521534160684
QS695,0.33257746551142053
ZH645,0.24288274165031493
IL635,0.29279994255153563
BB050,0.28479605746388054
HW850,0.23436596344991095
PE822,0.3542499684053854
MD430,0.29823354330251617
ZJ676,0.3024249431368865
QM033,0.24249017050251837
JR456,0.28891406407569786
GM634,0.24001324488123432
TE747,0.8021673490908349
KS549,0.7621144704276613
DQ490,0.22006392819050338
RY370,0.8401540381610898
ZF591,0.26639061312682943
UH418,0.37394725425584685
DB432,0.28279948608233735
EX762,0.35177161786778965
ZB264,0.39934296012593484
OG583,0.374391335353848
JF296,0.26154091078401903
YE811,0.2792740362090923
UQ890,0.6164715861188369
IX935,0.9649771917103845
KI248,0.23982860047851112
OU668,0.5687776377313737
JV188,0.24251661430547672
RY167,0.2360880346773711
AK286,0.8012675372679174
TE630,0.5022150194813256
II315,0.35064218165816824
OY876,0.22944831244517674
KV788,0.21191686990229655
SR752,0.2617221959159187
PP955,0.22207480468196655
KC128,0.2417607546635405
DX436,0.24843038049059074
WJ377,0.32237733413065445
IG293,0.22440749810628663
MF763,0.5402638385064182
UY039,0.3382578071390247
ST320,0.28784899967275535
SR970,0.6534238663641374
RJ609,0.22447086573645167
UP751,0.2588683512668389
HO372,0.6464643426971208
WD528,0.2671880900671302
WO082,0.38715157314791454
US149,0.9835530793659936
VZ064,0.4354777630032614
AP153,0.37567552427058537
IS789,0.23357570162883043
MH787,0.30905065513852914
BH989,0.28643450482978994
XJ063,0.2857502772709546
EW982,0.5631849654054808
FK039,0.6257075994866031
EB766,0.3898434938287221
XO012,0.22169496576687509
QZ623,0.7919435027642805
FR820,0.42831756280464994
ED286,0.2421001984901997
LQ713,0.22912663287143706
RZ361,0.5731838490671044
IF234,0.2894418062334085
MQ920,0.2450010122119347
